customerId,branchCode,serviceLevel,since,feedbackScore
ed93431b-5b80-4e96-be83-cb7e9688f851,BR-36082,basic,2023-07-08,1.3
ddf69b80-e4dd-4600-b776-460684d70cde,BR-47149,basic,2022-08-20,4.8
c2613733-94be-489c-8fe6-835118ad3675,BR-61372,basic,2024-04-30,4.7
687926da-37f4-4274-bc5c-f13193efe519,BR-86309,basic,2022-03-20,4.4
cd5dc5ce-7376-4bd9-b413-a5e11ccfcb37,BR-43674,standard,2022-11-25,1.1
5e923810-43f9-4677-a44b-cfdae9b24a1c,BR-16746,basic,2024-04-29,2.2
b5b2697c-622e-4d60-877f-84e0233d91a4,BR-23826,standard,2024-08-29,1.0
69688a1b-df4a-44fb-b08b-e2f81925069a,BR-02752,basic,2024-12-15,1.5
6c7333aa-a6a6-4bc3-8be0-a44e15acfca3,BR-77236,premium,2023-08-12,2.1
de9a0f4e-e54d-49ca-a10c-91006609b401,BR-53407,basic,2022-12-21,2.3
862c48db-3a67-44a9-8f2a-63599538e3b7,BR-47149,standard,2022-05-28,1.6
6f97d109-94f0-4af1-81cc-807707e2153b,BR-09518,standard,2024-03-05,4.7
0e962b9a-b769-4b1a-bb8e-4c333f0e2ccb,BR-91544,basic,2023-05-01,1.7
89510c4b-36ff-41de-be52-76dbcf71a4b9,BR-87891,premium,2023-01-05,4.8
9bb87f8c-0be3-447a-95a8-3b14b3e8a62a,BR-47302,standard,2023-09-14,2.6
83c216cb-c80f-41b4-a700-9f0b47025c1e,BR-06363,premium,2024-04-24,3.8
c8e3c0bd-8951-4b50-9097-951f006fc146,BR-47302,basic,2023-08-04,3.4
35160c56-b410-4efb-9df8-82b51b8eeb76,BR-12728,basic,2023-03-18,1.1
d48c92a1-9762-41fd-b75e-e8bce090c02e,BR-63831,standard,2024-06-10,4.0
f9b1ca2f-4062-4ab2-a442-69f79fff50b9,BR-69748,standard,2025-01-20,2.3
a3510e8a-c59f-4b1f-9b57-685d11600bc9,BR-00594,premium,2022-04-11,1.4
dd0fc1e3-e58f-4c1b-89af-74ab265ffdcb,BR-65148,premium,2023-07-20,1.3
ebc08f36-ec66-4632-be9f-bd67a5d3c86a,BR-77236,basic,2023-05-12,3.6
40cc9163-89d7-4b15-9dd0-6b5359ea0a26,BR-31589,basic,2023-06-07,1.4
1de9aa37-c624-45fd-84dc-48b9fc840647,BR-93804,premium,2024-02-21,4.8
24e793ae-5d59-4316-8e84-a5d62d15331e,BR-32978,premium,2024-03-29,1.2
3869f722-d652-4ce1-b2f1-2383890c430e,BR-76567,basic,2024-08-07,3.8
fdad3588-8d2a-4208-9b03-c0c0ddcab4ab,BR-23028,basic,2023-12-31,1.6
3483a39a-9d51-4d50-b898-80e34391a5b5,BR-50883,premium,2024-03-30,3.8
7b3abc72-60e7-44fb-9f82-1ca101a757cb,BR-40385,standard,2023-05-07,4.5
1272c094-3b1e-482c-a689-630267ad18dc,BR-59470,standard,2024-04-10,2.6
2b7b52a3-8d76-4ba6-81cc-04927c5def18,BR-02252,standard,2022-12-29,1.2
51f1c572-93fe-425a-aebe-3725d0df6a45,BR-77236,standard,2023-04-01,4.5
