deviceId,locationId,connectionTime,coordinates,accuracy
e4f6db52-d2ed-421d-94a1-abfa51c051fe,5e33fa53-4561-47e6-9249-1a6e886de5e4,2025-02-18 21:58:43.177820,"[41.849034, -49.869405]",1.74
56a1a5ee-5cc5-48b6-946f-10c662a4c7fc,dc4b7812-5357-4956-873d-eea65d791403,2025-01-05 21:31:24.528477,"[-72.065096, 158.041624]",1.02
724c49be-bd13-4471-a71a-eb10476deb90,7c45aef8-6626-47c6-b230-03acf9eb5c7f,2025-02-11 17:32:36.763621,"[23.3271235, -35.745041]",2.16
0bddd336-7abf-4b60-8b45-31807524537b,d5f7309b-1a12-4659-b00d-40aa108e8e40,2025-01-29 05:49:09.787267,"[-89.537693, -88.387891]",0.24
a0051d8c-7c41-484b-aee8-0792482cfbbf,2e2ef4c0-e112-48a1-a066-d7987d57bc51,2025-01-26 21:49:17.699712,"[30.9945195, 80.296727]",1.57
da0e0a5f-d197-4378-bc90-537345d5eca0,18b8b7e5-9fb4-4f94-9973-7526e4c1cbc5,2025-02-08 13:26:41.133402,"[23.728917, -129.765647]",1.91
b7da4848-b787-4be9-917f-89bbe18aaa35,c1922359-a222-4a98-810d-21b709105a32,2025-01-31 18:45:30.451351,"[21.126691, -69.737594]",2.0
2ffd2377-41ee-4ba1-b25c-f4d3769462c4,fab76810-0148-4507-b61f-af0b6462149f,2025-02-17 07:49:37.581226,"[-72.884934, -174.563814]",1.82
e8b840e4-5459-45d4-ab92-84c9f7dc90f0,86e18d65-bd87-4d13-b4ab-0fd209131494,2025-01-18 01:33:42.424616,"[-77.582192, 125.2946]",2.82
4b8bd3ac-118c-4d4d-a201-8a333f498edb,0b29d2cc-a811-42c3-a89e-c6be55719b25,2025-01-24 04:00:08.892874,"[65.163659, 115.353938]",2.28
a0708ee8-2899-4f6e-8af8-50fb6a435211,081d5907-60b5-4468-a3cd-649f4e8aa2fc,2025-02-05 10:35:42.608935,"[51.064844, -56.5171]",3.8
ecb9eb0d-b707-47d2-9fc0-e0fab265355b,dd9ac622-6925-4195-b15f-dbbc986b033c,2025-01-14 07:15:51.163491,"[45.572043, -4.182772]",0.23
2a2f6709-f151-49f0-a4ed-6afcf1a09a72,34c429b4-aeb8-4dd9-a1dd-dfd29f3ac8c7,2025-01-08 22:31:38.987692,"[-29.183165, -150.224508]",4.03
106e2016-1390-4a6b-9863-434700fb2e18,d048e857-79eb-47b0-bb42-80198313bb67,2025-02-20 01:46:11.792305,"[49.636446, -155.978125]",2.23
a519a6e5-7645-4fbd-b021-bd23b17406d5,edba16b0-b55c-442b-b0a3-5bb1f559d392,2025-02-06 15:51:06.051926,"[42.672736, -99.283615]",4.08
b1adf980-7db5-4cab-94b2-d4b6698586ae,f851757b-afe1-4d72-b7b6-6cfbb56a8bc5,2025-01-28 14:11:38.253470,"[-17.291116, 20.923329]",1.99
48560e52-ceed-43ca-9458-f5f1b42a4193,070ea7a7-2df3-48f9-b40a-7052aaab5652,2025-02-14 16:12:59.329280,"[-26.5978855, 136.696828]",1.94
27e15a47-62d3-4d00-8bea-dd1a4a97b1ed,9b42d384-e820-480e-aeaf-9344e589ba17,2025-01-02 06:21:36.151273,"[5.4497875, -164.177343]",4.1
b17f864e-3270-4227-b380-4304508e2324,f851757b-afe1-4d72-b7b6-6cfbb56a8bc5,2025-01-23 18:06:39.760106,"[41.849034, -49.869405]",1.72
45be02e8-1c98-4b62-b168-287850c085b7,d1a284f8-d4f6-43aa-955d-24e91cb5833d,2025-02-17 01:48:20.710329,"[5.4497875, -164.177343]",1.38
5cca9adc-83e1-4bcf-bdd0-cf20374c5f00,fa224bc3-3ef4-4c3a-8cc1-42cbf758b418,2025-02-06 23:24:47.221103,"[-72.9288165, 178.495422]",3.75
53584dce-deca-4fbc-b802-1760125d3a72,1b90e39a-9285-426a-8bac-92487f623e73,2025-01-16 01:02:22.004899,"[-10.0083755, -114.407343]",1.31
